id,name,category,sub_category
1,Bfmtv.com,Mainstream Media,Mainstream Media
2,Lemonde.fr,Mainstream Media,Mainstream Media
3,Leparisien.fr,Mainstream Media,Mainstream Media
4,Francetvinfo.fr,Mainstream Media,Mainstream Media
5,Lefigaro.fr,Mainstream Media,Mainstream Media
6,Liberation.fr,Mainstream Media,Mainstream Media
7,Fdesouche.com,Counter-Informational Space,Counter-Informational Space
8,Mediapart.fr,Opinion Journalism,Opinion Journalism
9,Ouest-France.fr,Mainstream Media,Mainstream Media
10,Lepoint.fr,Mainstream Media,Mainstream Media
11,Nouvelobs.com,Mainstream Media,Mainstream Media
12,Marianne.net,Opinion Journalism,Opinion Journalism
13,Tf1Info.fr,,
14,Lesechos.fr,Mainstream Media,Mainstream Media
15,Huffingtonpost.fr,Mainstream Media,Mainstream Media
16,Lejdd.fr,Mainstream Media,Mainstream Media
17,Francebleu.fr,Mainstream Media,Mainstream Media
18,Valeursactuelles.com,Opinion Journalism,Opinion Journalism
19,Cnews.fr,Periphery,Periphery
20,Limportant.fr,Mainstream Media,Mainstream Media
21,Actu.fr,Periphery,Periphery
22,Sudouest.fr,Periphery,Periphery
23,Francesoir.fr,Mainstream Media,Mainstream Media
24,20Minutes.fr,Mainstream Media,Mainstream Media
25,Lequipe.fr,Mainstream Media,Mainstream Media
26,Lexpress.fr,Mainstream Media,Mainstream Media
27,Radiofrance.fr,,
28,Planetes360.fr,Opinion Journalism,Opinion Journalism
31,Ladepeche.fr,Mainstream Media,Mainstream Media
32,Midilibre.fr,Periphery,Periphery
33,Lemediaen442.fr,,
34,Lavoixdunord.fr,Mainstream Media,Mainstream Media
35,Lecourrier-Du-Soir.com,Opinion Journalism,Opinion Journalism
36,Lecourrierdesstrateges.fr,,
37,Latribune.fr,Mainstream Media,Mainstream Media
39,Courrierinternational.com,Mainstream Media,Mainstream Media
41,Europe1.fr,Mainstream Media,Mainstream Media
42,Lopinion.fr,Mainstream Media,Mainstream Media
43,Parismatch.com,Periphery,Periphery
44,La-Croix.com,Mainstream Media,Mainstream Media
45,Letelegramme.fr,Periphery,Periphery
46,Capital.fr,Mainstream Media,Mainstream Media
47,France.tv,,
48,Jeanmarcmorandini.com,Periphery,Periphery
49,Publicsenat.fr,Periphery,Periphery
50,Bvoltaire.fr,Counter-Informational Space,Counter-Informational Space
51,Rtl.fr,Mainstream Media,Mainstream Media
52,Leprogres.fr,Periphery,Periphery
53,Legorafi.fr,Periphery,Periphery
54,Ledauphine.com,Periphery,Periphery
55,Rfi.fr,Mainstream Media,Mainstream Media
56,Afp.com,,
57,Reporterre.net,Opinion Journalism,Opinion Journalism
58,Reseauinternational.net,Counter-Informational Space,Counter-Informational Space
59,France24.com,,
60,Challenges.fr,Mainstream Media,Mainstream Media
61,Humanite.fr,Opinion Journalism,Opinion Journalism
62,Laprovence.com,Periphery,Periphery
63,Lindependant.fr,Periphery,Periphery
65,Slate.fr,Mainstream Media,Mainstream Media
66,Arte.tv,,
67,Footmercato.net,,
68,Telerama.fr,Mainstream Media,Mainstream Media
69,Pgibertie.com,,
70,Estrepublicain.fr,Periphery,Periphery
71,Arretsurimages.net,,
72,Actu17.fr,Periphery,Periphery
73,Atlantico.fr,Opinion Journalism,Opinion Journalism
74,Linsoumission.fr,,
75,Streetpress.com,Opinion Journalism,Opinion Journalism
76,Ripostelaique.com,Counter-Informational Space,Counter-Informational Space
77,Numerama.com,Mainstream Media,Mainstream Media
78,Anguillesousroche.com,,
79,Policeetrealites.com,,
80,Nicematin.com,Periphery,Periphery
81,Causeur.fr,Opinion Journalism,Opinion Journalism
82,Lamontagne.fr,Periphery,Periphery
83,Alternatives-Economiques.fr,Opinion Journalism,Opinion Journalism
84,K-Gen.fr,,
85,Sciencesetavenir.fr,Mainstream Media,Mainstream Media
86,Mediavenir.fr,,
87,Epochtimes.fr,Opinion Journalism,Opinion Journalism
88,30Millionsdamis.fr,,
